============================= test session starts ==============================
platform linux -- Python 3.7.6, pytest-5.3.5, py-1.8.1, pluggy-0.13.1 -- /home/iagoprior/anaconda3/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/home/iagoprior/codenation/data-science-0/.hypothesis/examples')
rootdir: /home/iagoprior/codenation/data-science-0
plugins: hypothesis-5.5.4, doctestplus-0.5.0, remotedata-0.3.2, arraydiff-0.3, astropy-header-0.1.2, openfiles-0.4.0
collecting ... collected 10 items

test_main.py::test_q1 PASSED                                             [ 10%]
test_main.py::test_q2 PASSED                                             [ 20%]
test_main.py::test_q3 PASSED                                             [ 30%]
test_main.py::test_q4 PASSED                                             [ 40%]
test_main.py::test_q5 PASSED                                             [ 50%]
test_main.py::test_q6 PASSED                                             [ 60%]
test_main.py::test_q7 PASSED                                             [ 70%]
test_main.py::test_q8 PASSED                                             [ 80%]
test_main.py::test_q9 PASSED                                             [ 90%]
test_main.py::test_q10 PASSED                                            [100%]

============================== 10 passed in 2.13s ==============================
